ID,City,State,Lattitude,Longitude
478,Tipton,IN,33.54792701,97.94286036
619,Arlington,CO,75.17993079,92.94615894
711,Turner,AR,50.24380534,101.4580163
839,Slidell,LA,85.32270304,151.8743276
411,Negreet,LA,98.9707194,105.3376115
588,Glencoe,KY,46.38739244,136.0427027
665,Chelsea,IA,98.72210937,59.68913002
733,Pelahatchie,MS,38.58161595,28.11950703
811,Dorrance,KS,102.0888316,121.5614372
698,Albany,CA,49.75112765,80.21211317
325,Monument,KS,70.52300953,141.7680413
414,Manchester,MD,73.51580724,37.14602869
113,Prescott,IA,39.93234421,65.79327823
971,Graettinger,IA,94.66283665,150.3826243
266,Cahone,CO,116.2321963,127.009554
617,Sturgis,MS,36.45673517,126.1690696
495,Upperco,MD,114.2157413,29.63104758
473,Highwood,IL,27.25445814,150.9227402
959,Waipahu,HI,106.4460526,33.91451792
438,Bowdon,GA,88.98111013,78.49025241
571,Tyler,MN,133.3521233,58.63273833
92,Watkins,CO,83.27433063,96.73732305
399,Republic,MI,75.42182,130.1266717
426,Millville,CA,32.55838209,145.7434609
844,Aguanga,CA,79.89165657,65.93959251
606,Morenci,AZ,104.8964262,110.2033978
833,Hoskinston,KY,65.7515349,65.67937265
843,Talbert,KY,39.85947921,58.84999769
166,Mccomb,MS,74.04169376,42.63374681
339,Kirk,CO,141.097397,136.3312671
909,Carlock,IL,117.3209611,84.80244659
829,Seward,IL,72.41930917,90.20890209
766,Gustine,CA,111.0875596,140.8338617
392,Delano,CA,126.3467998,91.50161746
555,Westphalia,MI,32.76641637,143.8050085
728,Roy,MT,41.31187761,51.56467929
656,Pattonsburg,MO,138.100334,32.10804024
394,Centertown,MO,133.9733513,93.17246374
366,Norvell,MI,125.3431567,93.75245864
96,Raymondville,MO,70.68239168,148.4444084
977,Odin,IL,53.48858773,115.7934363
741,Jemison,AL,62.10307108,25.71260581
323,Barrigada,GU,60.60716473,147.5296125
3,Hesperia,CA,106.0569286,71.11876711
814,Wickliffe,KY,80.29965735,46.12993489
375,Culdesac,ID,47.8418268,78.06551236
467,Roselawn,IN,87.70708169,51.74506986
647,Portland,AR,83.92116818,44.80555694
250,Hampden,MA,76.39074308,26.48368838
547,Sandborn,IN,55.94680767,93.85315475
701,Seaton,IL,128.2287955,78.43005628
197,Milledgeville,IL,90.98811028,113.2748504
679,Gretna,LA,75.26293787,142.5762285
403,Zionsville,IN,57.79181464,36.493866
482,Jolon,CA,66.65054378,52.95528769
252,Childs,MD,92.7594351,104.0155475
600,Shreveport,LA,136.2310159,38.50207291
14,Forest,MS,120.283076,50.22883356
260,Sizerock,KY,116.0212592,112.7471971
753,Algonac,MI,118.7398038,80.14671114
174,Onaway,MI,108.606587,55.75945692
263,Irvington,IL,96.70474244,68.28719181
253,Winsted,MN,68.82384939,72.51511422
557,Woodbury,GA,102.5472386,93.37553932
897,Samantha,AL,75.2235845,35.94479192
98,Hackleburg,AL,119.5607105,120.6244819
423,Soldier,KS,77.30051697,152.6019439
361,Arrowsmith,IL,28.00318693,109.3395101
409,Columbus,GA,67.33892289,46.61622653
312,Bentonville,AR,36.9528472,78.06843628
854,Kirkland,AZ,86.41004231,57.99523843
735,Wilton,ME,56.57944083,157.1906205
608,Busby,MT,104.0894472,29.83035109
122,Robertsdale,AL,97.7213689,85.3747551
93,Dale,IN,69.59335022,34.41552119
67,Reeds,MO,30.78888129,42.50211311
906,Hayfork,CA,35.2971959,116.6698147
34,Mcbrides,MI,74.05708403,35.68248542
401,Tennessee,IL,55.49838117,155.6455992
536,Henderson,IA,77.92417249,77.90662876
953,Udall,KS,112.6844799,59.95863388
614,Benedict,KS,138.4990456,95.71978969
998,Oakfield,ME,47.65762321,132.2118817
805,Tamms,IL,59.86766645,75.05164447
235,Haubstadt,IN,27.98898068,32.08170842
820,Chokio,MN,81.36073326,134.232113
650,Clancy,MT,45.82996854,164.378675
324,Norwood,MN,144.4891504,34.88529336
442,Elkton,MD,103.2547878,156.7289171
633,Bertha,MN,39.94889028,105.3111577
109,Bridgeport,MI,50.68988119,79.90137859
780,Cherry,IL,68.29708467,46.70383506
492,Regina,KY,131.5515912,90.23826291
965,Griffin,GA,38.74146904,151.7182093
337,Mascotte,FL,121.4608708,146.1675503
259,Baldwin,MD,81.73572165,40.4397386
955,Netawaka,KS,109.2057274,119.7404946
886,Pony,MT,99.25831292,162.8777336
200,Franklin,LA,82.24062794,31.77872725
384,Amo,IN,103.5871398,159.4306474
518,Vulcan,MO,108.6087788,91.56138944
161,Alanson,MI,90.6531996,72.11952297
486,Delta,LA,136.5385281,49.73086766
406,Carver,MN,45.89251104,122.069681
940,Paron,AR,59.13834287,104.3412062
237,Winchester,ID,38.37033443,80.0549859
465,Jerome,AZ,121.7110583,34.40610397
570,Greenview,CA,80.50000412,57.58800404
278,Cromwell,MN,128.8462234,53.51254061
927,Quinter,KS,59.58257004,25.36132152
59,Whitewater,MO,82.71809743,71.42607696
291,Clarkdale,AZ,58.19417297,73.94789938
668,Rockton,IL,116.1223935,86.83833004
682,Pheba,MS,90.94560988,127.3003694
775,Eleele,HI,80.90971236,152.5215045
527,Auburn,IA,95.48926949,137.0748386
190,Oconee,GA,92.56220722,119.477431
232,Grandville,MI,38.85256239,70.13776289
405,Susanville,CA,128.2498724,80.31679475
273,Rosie,AR,72.75896875,161.9173483
813,Verona,MO,109.6602903,152.6449499
444,Richland,GA,105.4709117,113.0379774
899,Fremont,MI,54.47132153,150.8233711
738,Philipsburg,MT,95.95531865,72.24442365
215,Kensett,IA,55.72295385,139.5524526
377,Koleen,IN,137.5485615,110.5110324
727,Winslow,IL,113.1328079,38.71450096
363,Reasnor,IA,41.59710148,162.564183
888,Bono,AR,133.276314,150.4963257
784,Biggsville,IL,85.92578701,138.7463469
695,Amazonia,MO,45.78566304,148.2013846
609,Marysville,MI,85.76134731,132.8724084
649,Pengilly,MN,25.07352606,154.0642918
383,Newbury,MA,128.3982315,85.17470023
44,Kismet,KS,99.82252766,156.5035829
433,Canton,ME,98.73035759,105.973446
474,Grayslake,IL,61.30374218,33.05923131
990,Bison,KS,132.2279842,74.89290079
502,Bellevue,KY,127.4330424,121.7488466
327,Ridgway,CO,77.43818081,110.2668422
228,Rydal,GA,35.68357838,78.82337343
642,Lynnville,KY,25.40836031,146.4916272
885,Deerfield,MO,40.213664,35.9386994
539,Montreal,MO,129.2453575,127.3259318
202,Hope,MN,140.3641688,43.72901978
521,Gowrie,IA,130.2024387,127.9825354
938,Andersonville,GA,141.3126586,72.53178686
528,Crouseville,ME,36.5185121,81.54481624
331,Cranks,KY,55.60911109,27.28471229
944,Ledyard,CT,134.5468125,143.8149657
949,Norway,ME,83.89130493,88.40746773
88,Eros,LA,95.16264172,58.31349033
878,Rantoul,KS,31.80492935,118.6160845
17,Fredericktown,MO,105.5334784,112.6890911
447,Arkadelphia,AR,98.62295228,49.57501146
351,Fredericksburg,IN,44.51203489,78.05797739
774,Manchester,IA,129.6682154,123.2967519
963,Eriline,KY,93.61747947,65.43902104
643,Wellington,KY,100.4511347,31.68760835
777,Edgewater,MD,130.0676569,72.29080719
15,Ducor,CA,140.8633607,102.039339
910,Salem,KY,86.97524724,113.9609797
612,Sturdivant,MO,93.84076298,86.38850955
537,Hagatna,GU,97.17321584,151.8086289
510,Eastlake,MI,134.0938535,38.78212913
354,Larkspur,CA,107.0529696,65.97363083
983,Patriot,IN,82.63795084,46.08354932
799,Corriganville,MD,141.383789,153.6500914
581,Carlos,MN,114.9060173,66.2810487
825,Addison,MI,96.36953674,142.4105732
526,Tarzana,CA,135.8603987,81.30731303
176,Grapevine,AR,92.36589225,84.54293686
994,Kanorado,KS,65.42078424,85.72249232
704,Climax,MI,127.3563782,107.0542747
582,Curdsville,KY,84.78749012,150.4842247
884,Southport,CT,59.09336238,63.13052144
196,Compton,IL,106.617993,99.40704162
605,Notasulga,AL,66.84426322,115.6864036
430,Rumsey,KY,70.6921152,50.2122756
234,Rogers,CT,140.4723914,33.18335673
702,Everton,MO,119.0469849,51.48512967
662,Skanee,MI,70.1724149,129.5593113
171,Springerville,AZ,124.6882036,150.6628287
615,Libertytown,MD,144.5783185,111.9744225
336,Dumont,MN,57.0124315,129.3675605
315,Ravenna,KY,79.15467169,106.252172
505,Williams,AZ,73.48100913,111.7413889
842,Decatur,MI,63.31154085,161.4235787
982,Holbrook,AZ,134.8838521,103.8569792
868,Sherrill,AR,79.96440727,152.2197289
554,Brownsdale,MN,52.42646664,50.79836304
199,Linden,MI,53.41116218,32.62422206
453,Sedgwick,AR,68.93334418,75.29418595
326,Rocheport,MO,114.163159,64.48216553
638,Clovis,CA,92.43965299,138.0751933
156,Heyburn,ID,82.08611195,121.0459768
861,Peabody,KS,75.41614816,152.2100746
428,Randall,KS,47.99772806,135.6275983
677,Hayesville,IA,119.9881564,42.12719349
183,Jordan,MN,68.74638928,35.46228503
242,Macy,IN,138.694477,152.3694449
621,Flowood,MS,64.88877035,149.2064111
180,Napoleon,IN,32.03325626,160.2402958
853,Coldwater,KS,47.50617517,26.31002645
105,Weldon,CA,134.0156771,118.9609382
357,Yellville,AR,35.68710434,42.24658664
920,Eustis,FL,42.73630964,39.48336091
355,Weldona,CO,32.96727204,58.44917695
501,Tefft,IN,93.21527074,150.0159946
834,Bayville,ME,106.7349403,143.4078424
255,Brighton,IL,107.6050821,32.84882058
595,Grimes,IA,42.05019623,74.73314913
709,Nubieber,CA,132.9033933,49.27761205
16,Beaufort,MO,71.77418064,85.65741838
231,Arispe,IA,31.11149635,137.7968198
891,Humeston,IA,74.51222394,122.4246326
757,Lakeville,CT,59.86867012,94.98860174
506,Firebrick,KY,49.99183934,95.03900712
583,Channing,MI,117.1645417,56.95124478
504,Melber,KY,37.24884854,55.53335159
901,Manchester,MN,71.02098012,84.00752922
586,Ottertail,MN,100.0240382,44.34165481
95,Dupo,IL,41.28342297,29.03342929
524,Montrose,CA,136.4765033,119.373558
716,Schleswig,IA,119.2539069,51.88108538
904,Ermine,KY,119.6401426,62.79812627
740,Siler,KY,137.0193079,117.2464806
57,Clifton,AZ,30.15463898,135.7025933
155,Casco,MI,138.5984073,109.0728819
755,Sturgis,MI,117.392421,135.3989883
287,Madisonville,LA,112.2163874,53.04603619
435,Albion,IN,44.25844944,121.8753316
672,Lismore,MN,58.87142971,103.8693391
572,Athens,IN,75.32104008,120.7983748
890,Eufaula,AL,140.2958283,103.0868213
119,Wildie,KY,69.65812987,111.8552379
540,Mosca,CO,89.20441335,141.4811419
678,Bennington,IN,35.52107321,26.80362207
208,Lottie,LA,109.8672979,82.76650144
512,Garland,ME,108.7311062,134.3750565
352,Clutier,IA,61.1888319,127.0339038
948,Lupton,MI,139.9255926,53.36397181
503,Northfield,MN,61.00207775,37.15335522
288,Daleville,AL,121.8865105,136.1704398
479,Cuba,MO,63.71916114,87.64843313
826,Norris,MT,47.18550342,37.25727353
651,Clopton,AL,40.77104358,84.70678339
143,Renville,MN,142.1513936,99.43201313
102,Kirksville,MO,140.0030631,143.8709979
69,Kingsland,AR,78.22487634,85.13857667
181,Fairview,KS,80.27133556,164.5798928
175,Lydia,LA,41.78237386,39.53037919
80,Bridgton,ME,93.2257481,140.415464
596,Brownstown,IL,48.65218811,63.22095723
301,Monona,IA,144.1294884,81.57803996
987,Hartland,MI,136.2638918,107.738067
973,Andover,CT,51.74018501,52.53230369
981,Lakota,IA,56.15413675,92.38612569
110,Mesick,MI,82.12446036,108.5283528
396,Dryden,MI,69.80182523,47.7436689
637,Beverly,KY,57.75450094,126.8958422
801,Pocahontas,IL,109.6304686,83.23109494
130,Hayneville,AL,109.7380661,157.4686782
345,Yoder,IN,83.49946581,143.715826
851,Gatewood,MO,76.31562733,145.668333
489,Madden,MS,81.34223218,99.37998257
223,Losantville,IN,112.5187171,106.7760547
538,Cheswold,DE,31.93743733,59.34689519
329,Caseville,MI,102.9200706,98.4033735
815,Pomona,MO,52.33346818,50.28222507
789,Hopkinsville,KY,27.31872893,47.94652919
269,Jack,AL,49.93703023,85.62817326
969,Dixie,GA,27.21713791,36.47378899
271,Hillside,CO,99.26558164,68.84352684
667,Hawarden,IA,90.96161545,46.93255602
350,Cannonsburg,MI,91.03351667,120.6696799
49,Osborne,KS,70.36168327,139.7111654
404,Farmington,IL,91.7144044,72.0223174
23,Honolulu,HI,110.101955,139.7437776
1,Pfeifer,KS,37.44478047,65.68491252
127,Oshtemo,MI,100.3702957,135.9503227
657,Gridley,KS,118.1450367,55.80178454